User_ID,Method_ID,rating
538,10,4
538,11,4
538,12,4
538,13,1
539,1,2
539,2,2
539,3,4
539,4,4
539,5,4
539,6,4
539,7,3
539,8,3
539,9,3
539,10,4
539,11,4
539,12,2
539,13,1
540,1,2
540,2,3
540,3,2
540,4,4
540,5,3
540,6,3
540,7,1
540,8,1
540,9,3
540,10,3
540,11,2
540,12,3
540,13,4
541,1,2
541,2,4
541,3,4
541,4,4
541,5,3
541,6,1
541,7,1
541,8,4
541,9,3
541,10,2
541,11,4
541,12,2
541,13,2
542,1,3
542,2,3
542,3,1
542,4,1
542,5,3
542,6,4
542,7,1
542,8,2
542,9,4
542,10,2
542,11,3
542,12,2
542,13,4
543,1,3
543,2,4
543,3,2
543,4,4
543,5,3
543,6,2
543,7,2
543,8,1
543,9,1
543,10,4
543,11,1
543,12,1
543,13,1
544,1,1
544,2,3
544,3,3
544,4,1
544,5,4
544,6,3
544,7,1
544,8,3
544,9,2
544,10,3
544,11,3
544,12,4
544,13,3
545,1,4
545,2,2
545,3,1
545,4,4
545,5,3
545,6,3
545,7,4
545,8,2
545,9,1
545,10,3
545,11,2
545,12,1
545,13,1
546,1,3
546,2,4
546,3,3
546,4,3
546,5,3
546,6,2
546,7,4
546,8,2
546,9,3
546,10,4
546,11,1
546,12,4
546,13,3
547,1,4
547,2,1
547,3,1
547,4,4
547,5,1
547,6,2
547,7,4
547,8,1
547,9,1
547,10,4
547,11,2
547,12,4
547,13,1
548,1,4
548,2,1
548,3,3
548,4,4
548,5,4
548,6,1
548,7,1
548,8,1
548,9,1
548,10,4
548,11,1
548,12,4
548,13,2
549,1,4
549,2,1
549,3,1
549,4,2
549,5,4
549,6,2
549,7,4
549,8,1
549,9,4
549,10,1
549,11,1
549,12,3
549,13,3
550,1,4
550,2,1
550,3,2
550,4,1
550,5,2
550,6,4
550,7,4
550,8,2
550,9,2
550,10,1
550,11,4
550,12,1
550,13,2
551,1,3
551,2,3
551,3,3
551,4,2
551,5,1
551,6,4
551,7,2
551,8,3
551,9,1
551,10,4
551,11,4
551,12,2
551,13,2
552,1,4
552,2,4
552,3,3
552,4,4
552,5,2
552,6,1
552,7,3
552,8,3
552,9,4
552,10,1
552,11,3
552,12,2
552,13,4
553,1,2
553,2,4
553,3,3
553,4,4
553,5,1
553,6,2
553,7,1
553,8,2
553,9,2
553,10,4
553,11,3
553,12,3
553,13,1
554,1,4
554,2,3
554,3,2
554,4,2
554,5,4
554,6,1
554,7,4
554,8,1
554,9,4
554,10,2
554,11,4
554,12,3
554,13,3
555,1,4
555,2,1
555,3,1
555,4,2
555,5,2
555,6,1
555,7,4
555,8,2
555,9,1
555,10,1
555,11,4
555,12,3
555,13,1
556,1,2
556,2,4
556,3,4
556,4,4
556,5,3
556,6,3
556,7,2
556,8,2
556,9,4
556,10,2
556,11,1
556,12,3
556,13,4
557,1,4
557,2,1
557,3,1
557,4,1
557,5,1
557,6,4
557,7,3
557,8,3
557,9,1
557,10,2
557,11,4
557,12,3
557,13,1
558,1,2
558,2,2
558,3,1
558,4,4
558,5,3
558,6,2
558,7,3
558,8,3
558,9,2
558,10,1
558,11,2
558,12,2
558,13,4
559,1,3
559,2,1
559,3,3
559,4,2
559,5,1
559,6,1
559,7,1
559,8,1
559,9,4
559,10,1
559,11,2
559,12,4
559,13,2
560,1,2
560,2,3
560,3,1
560,4,1
560,5,2
560,6,1
560,7,4
560,8,3
560,9,1
560,10,1
560,11,4
560,12,3
560,13,4
561,1,2
561,2,2
561,3,1
561,4,3
561,5,2
561,6,4
561,7,2
561,8,2
561,9,4
561,10,1
561,11,3
561,12,1
561,13,4
562,1,2
562,2,3
562,3,1
562,4,4
562,5,2
562,6,2
562,7,1
562,8,4
562,9,2
562,10,2
562,11,3
562,12,2
562,13,1
563,1,4
563,2,4
563,3,3
563,4,4
563,5,1
563,6,2
563,7,3
563,8,4
563,9,3
563,10,3
563,11,4
563,12,3
563,13,4
564,1,1
564,2,4
564,3,2
564,4,4
564,5,2
564,6,3
564,7,4
564,8,2
564,9,4
564,10,4
564,11,4
564,12,1
564,13,2
565,1,1
565,2,1
565,3,2
565,4,4
565,5,1
565,6,1
565,7,1
565,8,4
565,9,1
565,10,3
565,11,2
565,12,3
565,13,4
566,1,1
566,2,2
566,3,1
566,4,4
566,5,2
566,6,3
566,7,2
566,8,1
566,9,2
566,10,4
566,11,4
566,12,2
566,13,4
567,1,4
567,2,4
567,3,3
567,4,1
567,5,4
567,6,2
567,7,4
567,8,3
567,9,2
567,10,1
567,11,2
567,12,2
567,13,2
568,1,2
568,2,4
568,3,1
568,4,4
568,5,3
568,6,3
568,7,2
568,8,4
568,9,4
568,10,1
568,11,1
568,12,1
568,13,4
569,1,1
569,2,1
569,3,1
569,4,2
569,5,3
569,6,3
569,7,4
569,8,4
569,9,2
569,10,3
569,11,1
569,12,1
569,13,4
570,1,3
570,2,4
570,3,4
570,4,1
570,5,1
570,6,3
570,7,4
570,8,2
570,9,3
570,10,4
570,11,3
570,12,3
570,13,3
571,1,2
571,2,2
571,3,1
571,4,1
571,5,4
571,6,3
571,7,4
571,8,1
571,9,2
571,10,1
571,11,4
571,12,1
571,13,4
572,1,4
572,2,4
572,3,4
572,4,1
572,5,4
572,6,4
572,7,3
572,8,4
572,9,1
572,10,4
572,11,2
572,12,2
572,13,4
573,1,2
573,2,2
573,3,1
573,4,3
573,5,2
573,6,2
573,7,3
573,8,3
573,9,2
573,10,4
573,11,2
573,12,4
573,13,4
574,1,4
574,2,3
574,3,2
574,4,2
574,5,1
574,6,3
574,7,1
574,8,1
574,9,4
574,10,3
574,11,1
574,12,2
574,13,1
575,1,3
575,2,2
575,3,2
575,4,2
575,5,4
575,6,2
575,7,4
575,8,4
575,9,1
575,10,1
575,11,2
575,12,3
575,13,2
576,1,1
576,2,2
576,3,1
576,4,2
576,5,3
576,6,2
576,7,3
576,8,3
576,9,2
576,10,3
576,11,3
576,12,1
576,13,1
577,1,3
577,2,4
577,3,2
577,4,3
577,5,2
577,6,1
577,7,2
577,8,3
577,9,3
577,10,3
577,11,3
577,12,4
577,13,4
578,1,4
578,2,3
578,3,4
578,4,2
578,5,3
578,6,1
578,7,3
578,8,2
578,9,4
578,10,3
578,11,4
578,12,3
578,13,2
579,1,3
579,2,4
579,3,4
579,4,2
579,5,3
579,6,1
579,7,3
579,8,2
579,9,1
579,10,2
579,11,3
579,12,1
579,13,2
580,1,4
580,2,1
580,3,1
580,4,2
580,5,4
580,6,1
580,7,2
580,8,1
580,9,1
580,10,1
580,11,4
580,12,3
580,13,3
581,1,4
581,2,4
581,3,2
581,4,1
581,5,4
581,6,2
581,7,3
581,8,3
581,9,3
581,10,3
581,11,2
581,12,1
581,13,2
582,1,1
582,2,3
582,3,4
582,4,4
582,5,4
582,6,1
582,7,3
582,8,2
582,9,4
582,10,1
582,11,4
582,12,2
582,13,3
583,1,2
583,2,3
583,3,3
583,4,3
583,5,4
583,6,2
583,7,4
583,8,2
583,9,1
583,10,1
583,11,2
583,12,2
583,13,2
584,1,2
584,2,3
584,3,4
584,4,3
584,5,4
584,6,4
584,7,4
584,8,3
584,9,2
584,10,3
584,11,3
584,12,4
584,13,1
585,1,1
585,2,3
585,3,4
585,4,3
585,5,3
585,6,2
585,7,4
585,8,1
585,9,1
585,10,1
585,11,3
585,12,4
585,13,2
586,1,1
586,2,4
586,3,1
586,4,2
586,5,4
586,6,3
586,7,3
586,8,1
586,9,1
586,10,4
586,11,2
586,12,1
586,13,4
587,1,2
587,2,1
587,3,1
587,4,4
587,5,1
587,6,3
587,7,2
587,8,2
587,9,3
587,10,4
587,11,3
587,12,3
587,13,2
588,1,4
588,2,1
588,3,3
588,4,3
588,5,4
588,6,3
588,7,4
588,8,1
588,9,4
588,10,1
588,11,4
588,12,3
588,13,1
589,1,3
589,2,1
589,3,4
589,4,4
589,5,4
589,6,2
589,7,2
589,8,1
589,9,2
589,10,4
589,11,2
589,12,2
589,13,3
590,1,1
590,2,1
590,3,1
590,4,2
590,5,4
590,6,3
590,7,1
590,8,2
590,9,4
590,10,3
590,11,3
590,12,1
590,13,1
591,1,4
591,2,2
591,3,4
591,4,1
591,5,4
591,6,2
591,7,3
591,8,3
591,9,3
591,10,3
591,11,1
591,12,1
591,13,2
592,1,2
592,2,2
592,3,2
592,4,4
592,5,2
592,6,3
592,7,3
592,8,3
592,9,4
592,10,2
592,11,3
592,12,3
592,13,3
593,1,3
593,2,1
593,3,2
593,4,2
593,5,4
593,6,1
593,7,4
593,8,3
593,9,4
593,10,3
593,11,3
593,12,2
593,13,2
594,1,2
594,2,2
594,3,2
594,4,1
594,5,2
594,6,4
594,7,3
594,8,2
594,9,1
594,10,4
594,11,4
594,12,3
594,13,4
595,1,4
595,2,4
595,3,4
595,4,1
595,5,3
595,6,2
595,7,4
595,8,1
595,9,3
595,10,2
595,11,3
595,12,1
595,13,1
596,1,1
596,2,4
596,3,1
596,4,2
596,5,4
596,6,3
596,7,2
596,8,4
596,9,1
596,10,3
596,11,1
596,12,2
596,13,2
597,1,4
597,2,2
597,3,3
597,4,4
597,5,3
597,6,1
597,7,3
597,8,3
597,9,2
597,10,1
597,11,2
597,12,1
597,13,1
598,1,3
598,2,2
598,3,3
598,4,3
598,5,3
598,6,1
598,7,2
598,8,2
598,9,3
598,10,1
598,11,2
598,12,4
598,13,2
599,1,3
599,2,4
599,3,1
599,4,4
599,5,4
599,6,3
599,7,2
599,8,1
599,9,4
599,10,3
599,11,2
599,12,4
599,13,3
600,1,3
600,2,3
600,3,1
600,4,2
600,5,4
600,6,2
600,7,2
600,8,4
600,9,2
600,10,1
600,11,4
600,12,4
600,13,3
601,1,2
601,2,4
601,3,4
601,4,1
601,5,3
601,6,4
601,7,1
601,8,4
601,9,4
601,10,4
601,11,1
601,12,2
601,13,4
602,1,4
602,2,2
602,3,4
602,4,3
602,5,4
602,6,3
602,7,2
602,8,1
602,9,2
602,10,4
602,11,3
602,12,1
602,13,4
603,1,1
603,2,1
603,3,4
603,4,2
603,5,4
603,6,4
603,7,2
603,8,3
603,9,4
603,10,1
603,11,4
603,12,4
603,13,1
604,1,2
604,2,3
604,3,3
604,4,1
604,5,2
604,6,4
604,7,4
604,8,4
604,9,4
604,10,4
604,11,1
604,12,4
604,13,4
605,1,2
605,2,4
605,3,3
605,4,1
605,5,1
605,6,1
605,7,3
605,8,4
605,9,1
605,10,3
605,11,2
605,12,4
605,13,3
606,1,4
606,2,2
606,3,3
606,4,4
606,5,3
606,6,1
606,7,4
606,8,3
606,9,1
606,10,2
606,11,4
606,12,4
606,13,2
607,1,1
607,2,2
607,3,4
607,4,3
607,5,1
607,6,1
607,7,1
607,8,2
607,9,2
607,10,3
607,11,3
607,12,1
607,13,3
608,1,2
608,2,3
608,3,2
608,4,3
608,5,4
608,6,2
608,7,4
608,8,2
608,9,3
608,10,4
608,11,3
608,12,2
608,13,4
609,1,1
609,2,3
609,3,2
609,4,4
609,5,3
609,6,4
609,7,3
609,8,3
609,9,3
609,10,4
609,11,4
609,12,3
609,13,1
610,1,1
610,2,1
610,3,2
610,4,1
610,5,4
610,6,1
610,7,4
610,8,2
610,9,4
610,10,4
610,11,4
610,12,1
610,13,3
611,1,4
611,2,1
611,3,1
611,4,1
611,5,3
611,6,3
611,7,3
611,8,3
611,9,2
611,10,3
611,11,3
611,12,3
611,13,4
612,1,4
612,2,3
612,3,2
612,4,4
612,5,1
612,6,4
612,7,1
612,8,4
612,9,3
612,10,4
612,11,3
612,12,3
612,13,4
613,1,1
613,2,1
613,3,4
613,4,3
613,5,1
613,6,2
613,7,3
613,8,4
613,9,3
613,10,2
613,11,2
613,12,1
613,13,2
614,1,3
614,2,1
614,3,2
614,4,1
614,5,1
614,6,4
614,7,1
614,8,1
614,9,2
614,10,3
614,11,3
614,12,2
614,13,3
615,1,1
615,2,4
615,3,1
615,4,1
615,5,4
615,6,2
615,7,1
615,8,1
615,9,2
615,10,1
615,11,1
615,12,3
615,13,2
616,1,1
616,2,1
616,3,4
616,4,4
616,5,4
616,6,1
616,7,1
616,8,4
616,9,3
616,10,3
616,11,3
616,12,3
616,13,2
617,1,4
617,2,1
617,3,4
617,4,3
617,5,1
617,6,2
617,7,4
617,8,1
617,9,1
617,10,3
617,11,3
617,12,4
617,13,2
618,1,1
618,2,3
618,3,4
618,4,3
618,5,4
618,6,3
618,7,2
618,8,1
618,9,3
618,10,1
618,11,4
618,12,2
618,13,1
619,1,3
619,2,1
619,3,1
619,4,4
619,5,2
619,6,2
619,7,1
619,8,1
619,9,4
619,10,1
619,11,4
619,12,2
619,13,2
620,1,4
620,2,1
620,3,2
620,4,3
620,5,4
620,6,2
620,7,2
620,8,2
620,9,3
620,10,3
620,11,3
620,12,1
620,13,4
621,1,1
621,2,3
621,3,4
621,4,1
621,5,1
621,6,1
621,7,3
621,8,2
621,9,4
621,10,3
621,11,4
621,12,3
621,13,1
622,1,1
622,2,2
622,3,2
622,4,4
622,5,2
622,6,2
622,7,4
622,8,3
622,9,2
622,10,3
622,11,1
622,12,2
622,13,1
623,1,1
623,2,3
623,3,4
623,4,2
623,5,3
623,6,4
623,7,1
623,8,2
623,9,1
623,10,1
623,11,2
623,12,4
623,13,4
624,1,2
624,2,2
624,3,3
624,4,3
624,5,1
624,6,2
624,7,4
624,8,1
624,9,1
624,10,1
624,11,1
624,12,4
624,13,1
625,1,2
625,2,3
625,3,4
625,4,2
625,5,2
625,6,2
625,7,3
625,8,3
625,9,3
625,10,2
625,11,3
625,12,1
625,13,3
626,1,4
626,2,2
626,3,2
626,4,1
626,5,3
626,6,3
626,7,4
626,8,1
626,9,4
626,10,4
626,11,2
626,12,2
626,13,3
627,1,3
627,2,4
627,3,3
627,4,4
627,5,3
627,6,3
627,7,2
627,8,2
627,9,2
627,10,2
627,11,1
627,12,2
627,13,1
628,1,2
628,2,3
628,3,4
628,4,3
628,5,3
628,6,1
628,7,2
628,8,4
628,9,4
628,10,2
628,11,1
628,12,1
628,13,1
629,1,4
629,2,1
629,3,1
629,4,4
629,5,4
629,6,3
629,7,4
629,8,2
629,9,4
629,10,4
629,11,1
629,12,3
629,13,1
630,1,3
630,2,1
630,3,2
630,4,1
630,5,1
630,6,2
630,7,2
630,8,4
630,9,1
630,10,2
630,11,2
630,12,4
630,13,3
631,1,2
631,2,2
631,3,1
631,4,4
631,5,1
631,6,3
631,7,4
631,8,1
631,9,2
631,10,2
631,11,4
631,12,2
631,13,1
632,1,4
632,2,2
632,3,2
632,4,3
632,5,3
632,6,4
632,7,3
632,8,1
632,9,2
632,10,2
632,11,2
632,12,4
632,13,4
633,1,3
633,2,2
633,3,2
633,4,2
633,5,2
633,6,2
633,7,1
633,8,2
633,9,1
633,10,2
633,11,4
633,12,4
633,13,1
634,1,2
634,2,4
634,3,4
634,4,2
634,5,2
634,6,4
634,7,2
634,8,3
634,9,2
634,10,4
634,11,4
634,12,1
634,13,3
635,1,4
635,2,3
635,3,2
635,4,4
635,5,1
635,6,4
635,7,1
635,8,3
635,9,1
635,10,2
635,11,2
635,12,2
635,13,4
636,1,2
636,2,2
636,3,4
636,4,3
636,5,2
636,6,2
636,7,4
636,8,3
636,9,3
636,10,3
636,11,4
636,12,1
636,13,1
637,1,2
637,2,2
637,3,2
637,4,1
637,5,4
637,6,2
637,7,4
637,8,2
637,9,4
637,10,4
637,11,1
637,12,4
637,13,3
638,1,1
638,2,2
638,3,1
638,4,3
638,5,3
638,6,4
638,7,3
638,8,3
638,9,3
638,10,3
638,11,2
638,12,2
638,13,1
639,1,4
639,2,2
639,3,3
639,4,4
639,5,2
639,6,1
639,7,3
639,8,4
639,9,2
639,10,4
639,11,2
639,12,1
639,13,3
640,1,1
640,2,3
640,3,3
640,4,4
640,5,2
640,6,1
640,7,1
640,8,1
640,9,4
640,10,4
640,11,4
640,12,3
640,13,1
641,1,3
641,2,1
641,3,1
641,4,2
641,5,1
641,6,4
641,7,4
641,8,4
641,9,2
641,10,2
641,11,3
641,12,1
641,13,1
642,1,4
642,2,4
642,3,4
642,4,4
642,5,4
642,6,4
642,7,1
642,8,2
642,9,4
642,10,1
642,11,4
642,12,3
642,13,3
643,1,1
643,2,2
643,3,3
643,4,3
643,5,2
643,6,3
643,7,4
643,8,2
643,9,3
643,10,2
643,11,4
643,12,3
643,13,1
644,1,3
644,2,3
644,3,4
644,4,1
644,5,1
644,6,1
644,7,4
644,8,4
644,9,4
644,10,4
644,11,4
644,12,1
644,13,2
645,1,4
645,2,2
645,3,3
645,4,3
645,5,4
645,6,3
645,7,2
645,8,3
645,9,3
645,10,2
645,11,3
645,12,4
645,13,2
646,1,2
646,2,1
646,3,1
646,4,2
646,5,2
646,6,1
646,7,4
646,8,3
646,9,3
646,10,3
646,11,2
646,12,4
646,13,1
647,1,4
647,2,4
647,3,3
647,4,1
647,5,4
647,6,1
647,7,2
647,8,3
647,9,1
647,10,2
647,11,2
647,12,2
647,13,4
648,1,4
648,2,3
648,3,3
648,4,2
648,5,3
648,6,4
648,7,3
648,8,1
648,9,4
648,10,2
648,11,2
648,12,3
648,13,4
649,1,2
649,2,2
649,3,4
649,4,4
649,5,2
649,6,3
649,7,3
649,8,3
649,9,1
649,10,4
649,11,2
649,12,1
649,13,3
650,1,1
650,2,2
650,3,2
650,4,4
650,5,3
650,6,3
650,7,1
650,8,3
650,9,1
650,10,2
650,11,2
650,12,2
650,13,2
651,1,2
651,2,1
651,3,2
651,4,1
651,5,2
651,6,1
651,7,1
651,8,1
651,9,3
651,10,1
651,11,1
651,12,2
651,13,1
652,1,1
652,2,4
652,3,3
652,4,4
652,5,2
652,6,3
652,7,3
652,8,4
652,9,3
652,10,4
652,11,1
652,12,4
652,13,3
653,1,3
653,2,2
653,3,2
653,4,2
653,5,2
653,6,3
653,7,2
653,8,4
653,9,1
653,10,3
653,11,2
653,12,3
653,13,2
654,1,3
654,2,2
654,3,1
654,4,2
654,5,4
654,6,3
654,7,3
654,8,4
654,9,4
654,10,1
654,11,3
654,12,1
654,13,3
655,1,3
655,2,1
655,3,3
655,4,3
655,5,1
655,6,2
655,7,1
655,8,3
655,9,4
655,10,2
655,11,4
655,12,2
655,13,4
656,1,2
656,2,1
656,3,2
656,4,2
656,5,2
656,6,3
656,7,4
656,8,1
656,9,4
656,10,4
656,11,1
656,12,3
656,13,2
657,1,3
657,2,3
657,3,2
657,4,4
657,5,2
657,6,1
657,7,2
657,8,4
657,9,3
657,10,3
657,11,2
657,12,1
657,13,4
658,1,3
658,2,2
658,3,1
658,4,1
658,5,3
658,6,3
658,7,4
658,8,1
658,9,4
658,10,1
658,11,1
658,12,2
658,13,3
659,1,1
659,2,4
659,3,3
659,4,4
659,5,3
659,6,3
659,7,1
659,8,2
659,9,1
659,10,3
659,11,1
659,12,1
659,13,3
660,1,3
660,2,1
660,3,1
660,4,1
660,5,4
660,6,1
660,7,4
660,8,2
660,9,4
660,10,1
660,11,2
660,12,4
660,13,4
661,1,3
661,2,2
661,3,3
661,4,2
661,5,4
661,6,3
661,7,1
661,8,4
661,9,2
661,10,2
661,11,3
661,12,3
661,13,2
662,1,4
662,2,3
662,3,1
662,4,2
662,5,1
662,6,2
662,7,1
662,8,4
662,9,2
662,10,4
662,11,3
662,12,2
662,13,4
663,1,1
663,2,4
663,3,2
663,4,4
663,5,1
663,6,1
663,7,1
663,8,3
663,9,2
663,10,1
663,11,3
663,12,1
663,13,4
664,1,2
664,2,4
664,3,3
664,4,4
664,5,4
664,6,1
664,7,4
664,8,1
664,9,1
664,10,2
664,11,3
664,12,3
664,13,3
665,1,1
665,2,3
665,3,1
665,4,2
665,5,3
665,6,1
665,7,3
665,8,3
665,9,2
665,10,4
665,11,3
665,12,2
665,13,3
666,1,3
666,2,3
666,3,3
666,4,4
666,5,4
666,6,3
666,7,3
666,8,2
666,9,2
666,10,1
666,11,4
666,12,3
666,13,4
667,1,2
667,2,4
667,3,4
667,4,3
667,5,3
667,6,2
667,7,3
667,8,2
667,9,2
667,10,1
667,11,1
667,12,1
667,13,4
668,1,1
668,2,3
668,3,3
668,4,1
668,5,4
668,6,2
668,7,4
668,8,4
668,9,2
668,10,2
668,11,2
668,12,3
668,13,2
669,1,2
669,2,4
669,3,4
669,4,1
669,5,4
669,6,2
669,7,3
669,8,4
669,9,4
669,10,2
669,11,4
669,12,4
669,13,2
670,1,4
670,2,3
670,3,1
670,4,4
670,5,3
670,6,4
670,7,1
670,8,2
670,9,1
670,10,4
670,11,1
670,12,1
670,13,2
671,1,4
671,2,1
671,3,1
671,4,2
671,5,3
671,6,4
671,7,3
671,8,3
671,9,2
671,10,2
671,11,4
671,12,3
671,13,1
672,1,3
672,2,2
672,3,1
672,4,1
672,5,2
672,6,1
672,7,3
672,8,2
672,9,4
672,10,2
672,11,4
672,12,4
672,13,2
673,1,2
673,2,4
673,3,4
673,4,1
673,5,2
673,6,2
673,7,1
673,8,2
673,9,1
673,10,1
673,11,2
673,12,3
673,13,4
674,1,2
674,2,3
674,3,1
674,4,3
674,5,2
674,6,2
674,7,3
674,8,2
674,9,4
674,10,3
674,11,1
674,12,3
674,13,3
675,1,3
675,2,3
675,3,1
675,4,1
675,5,1
675,6,3
675,7,4
675,8,4
675,9,1
675,10,4
675,11,4
675,12,4
675,13,4
676,1,4
676,2,2
676,3,1
676,4,3
676,5,4
676,6,2
676,7,3
676,8,2
676,9,4
676,10,4
676,11,4
676,12,4
676,13,3
677,1,3
677,2,2
677,3,1
677,4,4
677,5,2
677,6,2
677,7,2
677,8,4
677,9,4
677,10,2
677,11,4
677,12,2
677,13,3
678,1,4
678,2,3
678,3,1
678,4,4
678,5,1
678,6,2
678,7,4
678,8,4
678,9,4
678,10,1
678,11,1
678,12,2
678,13,3
679,1,3
679,2,1
679,3,4
679,4,3
679,5,3
679,6,1
679,7,2
679,8,1
679,9,1
679,10,4
679,11,1
679,12,4
679,13,2
680,1,4
680,2,2
680,3,2
680,4,2
680,5,1
680,6,4
680,7,3
680,8,1
680,9,2
680,10,3
680,11,1
680,12,3
680,13,2
681,1,3
681,2,3
681,3,2
681,4,3
681,5,1
681,6,3
681,7,4
681,8,1
681,9,3
681,10,4
681,11,4
681,12,4
681,13,3
682,1,2
682,2,4
682,3,2
682,4,1
682,5,2
682,6,2
682,7,2
682,8,2
682,9,2
682,10,1
682,11,1
682,12,2
682,13,2
683,1,4
683,2,1
683,3,3
683,4,1
683,5,3
683,6,4
683,7,2
683,8,4
683,9,2
683,10,1
683,11,2
683,12,3
683,13,3
684,1,4
684,2,1
684,3,3
684,4,4
684,5,1
684,6,1
684,7,4
684,8,3
684,9,3
684,10,4
684,11,3
684,12,4
684,13,3
685,1,3
685,2,4
685,3,4
685,4,3
685,5,4
685,6,3
685,7,2
685,8,1
685,9,1
685,10,3
685,11,1
685,12,3
685,13,4
686,1,2
686,2,1
686,3,1
686,4,4
686,5,2
686,6,2
686,7,2
686,8,4
686,9,1
686,10,1
686,11,2
686,12,4
686,13,4
687,1,4
687,2,2
687,3,4
687,4,2
687,5,2
687,6,2
687,7,3
687,8,2
687,9,4
687,10,3
687,11,1
687,12,1
687,13,4
688,1,4
688,2,4
688,3,4
688,4,3
688,5,4
688,6,2
688,7,1
688,8,4
688,9,2
688,10,4
688,11,2
688,12,3
688,13,1
689,1,1
689,2,3
689,3,2
689,4,4
689,5,2
689,6,1
689,7,3
689,8,3
689,9,2
689,10,2
689,11,3
689,12,1
689,13,4
690,1,4
690,2,2
690,3,3
690,4,3
690,5,3
690,6,1
690,7,2
690,8,2
690,9,2
690,10,1
690,11,2
690,12,4
690,13,2
691,1,2
691,2,2
691,3,1
691,4,4
691,5,4
691,6,3
691,7,3
691,8,4
691,9,2
691,10,2
691,11,2
691,12,1
691,13,2
692,1,1
692,2,4
692,3,2
692,4,2
692,5,3
692,6,4
692,7,2
692,8,1
692,9,4
692,10,3
692,11,4
692,12,1
692,13,3
693,1,1
693,2,4
693,3,3
693,4,1
693,5,4
693,6,1
693,7,2
693,8,4
693,9,3
693,10,3
693,11,2
693,12,1
693,13,1
694,1,3
694,2,1
694,3,4
694,4,4
694,5,3
694,6,4
694,7,3
694,8,1
694,9,1
694,10,1
694,11,2
694,12,3
694,13,4
695,1,1
695,2,2
695,3,4
695,4,4
695,5,4
695,6,1
695,7,4
695,8,3
695,9,2
695,10,4
695,11,4
695,12,3
695,13,4
696,1,1
696,2,1
696,3,1
696,4,4
696,5,2
696,6,2
696,7,4
696,8,2
696,9,2
696,10,4
696,11,1
696,12,4
696,13,1
697,1,1
697,2,2
697,3,2
697,4,1
697,5,1
697,6,2
697,7,3
697,8,1
697,9,1
697,10,1
697,11,2
697,12,4
697,13,1
698,1,1
698,2,1
698,3,4
698,4,4
698,5,1
698,6,1
698,7,3
698,8,4
698,9,3
698,10,1
698,11,1
698,12,1
698,13,1
699,1,2
699,2,2
699,3,2
699,4,3
699,5,4
699,6,1
699,7,4
699,8,2
699,9,1
699,10,1
699,11,3
699,12,4
699,13,3
700,1,2
700,2,4
700,3,2
700,4,3
700,5,3
700,6,1
700,7,4
700,8,4
700,9,1
700,10,4
700,11,2
700,12,2
700,13,3
701,1,2
701,2,4
701,3,1
701,4,3
701,5,1
701,6,3
701,7,3
701,8,1
701,9,2
701,10,2
701,11,2
701,12,2
701,13,1
702,1,4
702,2,3
702,3,1
702,4,2
702,5,2
702,6,1
702,7,3
702,8,1
702,9,1
702,10,4
702,11,1
702,12,4
702,13,3
703,1,1
703,2,1
703,3,2
703,4,1
703,5,2
703,6,2
703,7,2
703,8,3
703,9,4
703,10,2
703,11,1
703,12,1
703,13,2
704,1,2
704,2,1
704,3,2
704,4,4
704,5,4
704,6,3
704,7,2
704,8,3
704,9,3
704,10,3
704,11,2
704,12,3
704,13,4
705,1,3
705,2,4
705,3,4
705,4,2
705,5,3
705,6,2
705,7,4
705,8,1
705,9,3
705,10,2
705,11,1
705,12,3
705,13,3
706,1,2
706,2,1
706,3,2
706,4,3
706,5,3
706,6,4
706,7,3
706,8,3
706,9,1
706,10,1
706,11,4
706,12,4
706,13,4
707,1,2
707,2,2
707,3,4
707,4,2
707,5,3
707,6,4
707,7,4
707,8,2
707,9,1
707,10,4
707,11,2
707,12,2
707,13,1
708,1,4
708,2,1
708,3,3
708,4,1
708,5,1
708,6,2
708,7,1
708,8,3
708,9,2
708,10,3
708,11,1
708,12,3
708,13,3
709,1,1
709,2,1
709,3,2
709,4,2
709,5,4
709,6,2
709,7,1
709,8,3
709,9,3
709,10,2
709,11,2
709,12,1
709,13,3
710,1,4
710,2,4
710,3,2
710,4,4
710,5,1
710,6,4
710,7,2
710,8,1
710,9,3
710,10,1
710,11,2
710,12,2
710,13,4
711,1,4
711,2,3
711,3,3
711,4,2
711,5,2
711,6,2
711,7,3
711,8,2
711,9,3
711,10,2
711,11,1
711,12,1
711,13,2
712,1,1
712,2,3
712,3,4
712,4,1
712,5,4
712,6,1
712,7,3
712,8,1
712,9,1
712,10,2
712,11,4
712,12,4
712,13,3
713,1,3
713,2,4
713,3,2
713,4,2
713,5,4
713,6,1
713,7,4
713,8,1
713,9,4
713,10,1
713,11,2
713,12,4
713,13,3
714,1,1
714,2,2
714,3,3
714,4,2
714,5,1
714,6,4
714,7,2
714,8,4
714,9,4
714,10,2
714,11,2
714,12,2
714,13,4
715,1,3
715,2,1
715,3,3
715,4,4
715,5,2
715,6,2
715,7,1
715,8,1
715,9,3
715,10,3
715,11,1
715,12,4
715,13,3
716,1,2
716,2,2
716,3,4
716,4,1
716,5,3
716,6,2
716,7,1
716,8,3
716,9,4
716,10,2
716,11,4
716,12,4
716,13,4
717,1,3
717,2,4
717,3,3
717,4,3
717,5,4
717,6,4
717,7,1
717,8,2
717,9,1
717,10,2
717,11,2
717,12,1
717,13,1
